GAZETTE_NOTICE_NO_,Year,ACT,Cap,Persons_Appointed_,Position_,Date_Appointed_,Start_Date,End_Date,Person_Appointing_,Apointers_Position,Ministry,Parastatle_Appointed_to_,Duration_Months,Status,Gender,Original_GN,Original_GN_Year,OBJECTID
2898,01/01/2015 12:00:00 AM,Companies Act ,,Hudson A. Liyai,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Jacob Kaimenyi,Cabinet Secretary,"Education, Science and Technology",Jomo Kenyatta Foundation,36,Appointed ,m,,,190
2898,01/01/2015 12:00:00 AM,Companies Act ,,Simon Watenga,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Jacob Kaimenyi,Cabinet Secretary,"Education, Science and Technology",Jomo Kenyatta Foundation,36,Appointed ,m,,,191
2898,01/01/2015 12:00:00 AM,Companies Act ,,Doreen Kathure,Member of the Board,04/22/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Jacob Kaimenyi,Cabinet Secretary,"Education, Science and Technology",Jomo Kenyatta Foundation,36,Appointed ,f,,,192
2899,01/01/2015 12:00:00 AM,Civil Aviation Act (No. 21 Of 2013),,Samuel Poghisio,Chairperson,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Civil Aviation Authority,36,Appointed ,m,,,193
2900,01/01/2015 12:00:00 AM,Kenya Ports Authority Act (Cap. 391),391,Marsden Madoka,Chairperson,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ports Authority,36,Appointed ,,,,194
2901,01/01/2015 12:00:00 AM,Kenya Maritime Authority Act ,370,Eric Chenje Mwachiro (Prof.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Maritime Authority,36,Appointed ,m,,,195
2901,01/01/2015 12:00:00 AM,Kenya Maritime Authority Act ,370,Anthony Rop,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Maritime Authority,36,Appointed ,m,,,196
2901,01/01/2015 12:00:00 AM,Kenya Maritime Authority Act ,370,ismail Said Mboya,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Maritime Authority,36,Appointed ,m,,,197
2901,01/01/2015 12:00:00 AM,Kenya Maritime Authority Act ,370,Nancy W. Karigithu,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Maritime Authority,36,Appointed ,f,,,198
2902,01/01/2015 12:00:00 AM,Kenya Ferry Services Limited ,486,Mshenga Vuyaa Ruga,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ferry Services Limited,36,Appointed ,,,,199
2902,01/01/2015 12:00:00 AM,Kenya Ferry Services Limited ,486,Bwanahamadi Mohamed Bwana,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ferry Services Limited,36,Appointed ,,,,200
2903,01/01/2015 12:00:00 AM,Kenya Railways Corporation Act ,397,Hellen Nyaruai Wamuga,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Railways Corporation,36,Appointed ,f,,,201
2903,01/01/2015 12:00:00 AM,Kenya Railways Corporation Act ,397,Joseph Kipketer Cheruiyot,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Railways Corporation,36,Appointed ,m,,,202
2903,01/01/2015 12:00:00 AM,Kenya Railways Corporation Act ,397,Kimanthi Maingi,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Railways Corporation,36,Appointed ,m,,,203
2904,01/01/2015 12:00:00 AM,Civil Aviation Act (No. 21 0f 2013),,Judy Nyachae (Cpt.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Civil Aviation Authority ,36,Appointed ,f,,,204
2904,01/01/2015 12:00:00 AM,Civil Aviation Act (No. 21 0f 2013),,Charles Mwanzia (Mj. Rtd.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Civil Aviation Authority ,36,Appointed ,m,,,205
2904,01/01/2015 12:00:00 AM,Civil Aviation Act (No. 21 0f 2013),,Lucy Wanjiru Karume,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Civil Aviation Authority ,36,Appointed ,f,,,206
2904,01/01/2015 12:00:00 AM,Civil Aviation Act (No. 21 0f 2013),, Peter Mutie,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Civil Aviation Authority ,36,Appointed ,m,,,207
2904,01/01/2015 12:00:00 AM,Civil Aviation Act (No. 21 0f 2013),,Chris Kuto,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Civil Aviation Authority ,36,Appointed ,m,,,208
2905,01/01/2015 12:00:00 AM,Kenya Aiports Authority Act ,395,Joseph B. Mutiso,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Airports Authority,36,Appointed ,m,,,209
2905,01/01/2015 12:00:00 AM,Kenya Aiports Authority Act ,395,Kevin Kihara,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Airports Authority,36,Appointed ,m,,,210
2906,01/01/2015 12:00:00 AM,Kenya Ports Authority Act ,391,Steven L’okedi,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ports Authority ,36,Appointed ,m,,,211
2906,01/01/2015 12:00:00 AM,Kenya Ports Authority Act ,391,Hafswa Abdalla Dele,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ports Authority ,36,Appointed ,m,,,212
2906,01/01/2015 12:00:00 AM,Kenya Ports Authority Act ,391,Fred Kirui (Eng.),Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ports Authority ,36,Appointed ,m,,,213
2906,01/01/2015 12:00:00 AM,Kenya Ports Authority Act ,391,Kennedy Ogeto,Member of the Board,04/21/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,James Mach Aria,Ag. Cabinet Secretary,Transport and Infrastructure,Kenya Ports Authority ,36,Appointed ,m,,,214
2907,01/01/2015 12:00:00 AM,"Wildlife Conservation And Management Act, 2013",, Peter Kinyua,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Wildlife Service,36,Appointed ,m,,,215
2907,01/01/2015 12:00:00 AM,"Wildlife Conservation And Management Act, 2013",,Brian Heath,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Wildlife Service,36,Appointed ,m,,,216
2908,01/01/2015 12:00:00 AM,"The Environmental Management And Co¬ordination Act,1999 (No. 8 Of 1999)
",,Naumy Jeptanui,Trustee,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environment Trust Fund,36,Appointed ,f,,,217
2908,01/01/2015 12:00:00 AM,"The Environmental Management And Co¬ordination Act,1999 (No. 8 Of 1999)
",,Brian Ptoton (Dr.),Trustee,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environment Trust Fund,36,Appointed ,m,,,218
2908,01/01/2015 12:00:00 AM,"The Environmental Management And Co¬ordination Act,1999 (No. 8 Of 1999)
",,ntwiga Wiberforce Muriungi,Trustee,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environment Trust Fund,36,Appointed ,,,,219
2908,01/01/2015 12:00:00 AM,"The Environmental Management And Co¬ordination Act,1999 (No. 8 Of 1999)
",,Losenge Trop,Trustee,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",National Environment Trust Fund,36,Appointed ,,,,220
2909,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Joseph Lagat,Chairperson,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,m,,,221
2910,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Hezron Ripko,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,,,,222
2911,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,John Kitilit,Chairperson,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,m,,,223
2912,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,mwangi Kiunjuri,Chairperson,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board,36,Appointed ,m,,,224
2912,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Macharia Irungu (Dr,Chairperson,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board,,Revoked ,m,2679,,225
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,George Ayugi,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,m,,,226
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Rosemary Rumo,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,f,,,227
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Violet Omwamba,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,f,,,228
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Hellen Makone,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,f,,,229
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Betty Korir (Dr.),Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,f,,,230
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Andrew Sunkuli,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,m,,,231
2914,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Hilary Alila,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Lake Victoria North Water Services Board,36,Appointed ,,,,232
2913,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Charles Maywa Chedotum,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,m,,,233
2913,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Margaret Macharia,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,f,,,234
2913,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Elijah Kimanyim,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,m,,,235
2913,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Oliver Lowoton,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,m,,,236
2913,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Daniel Setai,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,m,,,237
2913,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Jane Wambui Mburu,Member of the Board,,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Rift Valley Water Services Board,36,Appointed ,f,,,238
2915,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Joseph Ngugi,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Tana Water Services Board,36,Appointed ,m,,,239
2915,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Muriithi Wa Kangara,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Tana Water Services Board,36,Appointed ,m,,,240
2915,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Doreen Nkirote,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Tana Water Services Board,36,Appointed ,f,,,241
2916,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Mohammed Noor (Eng.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Regulatory Board,36,Appointed ,m,,,242
2916,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Eunice Karanja Wanjiru,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Regulatory Board,36,Appointed ,f,,,243
2916,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Kalembe Ndile,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Regulatory Board,36,Appointed ,m,,,244
2916,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,James Mithika,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Regulatory Board,36,Appointed ,m,,,245
2916,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Leah Ntimama,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Regulatory Board,36,Appointed ,f,,,246
2916,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Paul Lolgisoi,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Regulatory Board,36,Appointed ,m,,,247
2917,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Musikari Kombo,Chairperson,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Trust Fund,36,Appointed ,m,,,248
2918,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Granton Samboja,Chairperson,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,36,Appointed ,m,,,249
2919,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,John Koech,Chairperson,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources","Lake Victoria South Water Services Board, ",36,Appointed ,m,,,250
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Jane F. Otieno,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,,Revoked ,f,2679,,251
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Richard Kimani,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,,Revoked ,m,2679,,252
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Gilbert Nyamweya,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,,Revoked ,m,2679,,253
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Mohammed Shaiyah,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,,Revoked ,m,2679,,254
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Maria Ligaga,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,,Revoked ,f,2679,,255
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Winfred Mwelu Nzioki,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,,Revoked ,f,2679,,256
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Joseph Kinuthia Kibochi ,Member of the Board,04/26/2015 12:00:00 AM,,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,36,Appointed ,m,,,257
2920,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Samson Ojiayo,Member of the Board,04/26/2015 12:00:00 AM,,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Athi Water Services Board ,36,Appointed ,m,,,258
2921,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Wavinya Ndeti,Trustee,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Trust Fund,36,Appointed ,f,,,259
2921,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Geoffrey K. Kiringa Ruku,Trustee,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Water Services Trust Fund,36,Appointed ,m,,,260
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Faustin Mwangolo Mugendi,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,36,Appointed ,m,,,261
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Joseph Kingi Kahindi,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,36,Appointed ,m,,,262
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Mary Chiriba,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,36,Appointed ,f,,,263
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Maymuna Abdulaziz,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,36,Appointed ,m,,,264
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Gharib Suleiman Gharib (Major (Rtd)),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,36,Appointed ,m,,,265
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Sammy Nyule Ngumbao,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,,Revoked ,m,2489,,266
2922,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Margaret Nazi Runya,Member of the Board,,,04/26/2015 12:00:00 AM,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Water Services Board,,Revoked ,f,2489,,267
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,David L. Timado,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,m,,,268
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Abdihakim Guhad Gabow,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,m,,,269
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Aartifa Essa,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,,,,270
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Al-Haji Abdi Baricha,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,m,,,271
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Abdia Sheikh (Ms.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,f,,,272
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Jackson Lentoijoni,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,m,,,273
2923,01/01/2015 12:00:00 AM,Water Act (No. 8 Of2002),,Leah Njeri,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Northern Water Services Board,36,Appointed ,f,,,274
2924,01/01/2015 12:00:00 AM,Forest Act,385,John Miriti,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forests Service Board,36,Appointed ,m,,,275
2924,01/01/2015 12:00:00 AM,Forest Act,385,Naomi Apali Mogoria,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forests Service Board,36,Appointed ,f,,,276
2924,01/01/2015 12:00:00 AM,Forest Act,385,Ben Sang,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forests Service Board,36,Appointed ,m,,,277
2924,01/01/2015 12:00:00 AM,Forest Act,385,Gelas Simiyu Mose (Dr.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forests Service Board,36,Appointed ,,,,278
2924,01/01/2015 12:00:00 AM,Forest Act,385,John Gethi,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forests Service Board,36,Appointed ,m,,,279
2924,01/01/2015 12:00:00 AM,Forest Act,385,Christopher Gatama Gakahu,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forests Service Board,36,Appointed ,m,,,280
2925,01/01/2015 12:00:00 AM,The State Corporations Act,446,Abdullahi Dima Jillo (Dr.),Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kenya Forestry Research Institute,36,Appointed ,,,,281
2926,01/01/2015 12:00:00 AM,Kerio Valley Development Authority Act,441,Dinah Chelanga,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kerio Valley Development Authority,36,Appointed ,,,,282
2926,01/01/2015 12:00:00 AM,Kerio Valley Development Authority Act,441,Vincent Shilaho,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kerio Valley Development Authority,36,Appointed ,m,,,283
2926,01/01/2015 12:00:00 AM,Kerio Valley Development Authority Act,441,Getrude Kemboi,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Kerio Valley Development Authority,36,Appointed ,f,,,284
2927,01/01/2015 12:00:00 AM,Coast Development Authority Act ,449,Esther Kache,Member of the Board,04/26/2015 12:00:00 AM,04/17/2015 12:00:00 AM,,Judi Wakhungu,Cabinet Secretary,"Environment, Water And Natural Resources",Coast Development Authority,36,Appointed ,f,,,285
